function deriv = ODEs(t,y,Param, I_n, I_a, VC)

% Define Parameters

Vc2n             = Param.Vc2n;
Vn2c             = Param.Vn2c;
b_IRF3           = Param.b_IRF3;
b_MAVS           = Param.b_MAVS;
b_RIGI           = Param.b_RIGI;
b_prot           = Param.b_prot;

k1               = Param.k1;
k10              = Param.k10;
k11              = Param.k11;
k12              = Param.k12;
k13              = Param.k13;
k14              = Param.k14;
k15              = Param.k15;
k16              = Param.k16;
k17              = Param.k17;
k18              = Param.k18;
k19              = Param.k19;
k2               = Param.k2;
k20              = Param.k20;
k21              = Param.k21;
k22              = Param.k22;
k23              = Param.k23;
k27              = Param.k27;
k29              = Param.k29;
k3               = Param.k3;
k31              = Param.k31;
k32              = Param.k32;
k34              = Param.k34;
k35              = Param.k35;
k36              = Param.k36;
k37              = Param.k37;
k38              = Param.k38;
k39              = Param.k39;
k4               = Param.k4;
k40              = Param.k40;
k41              = Param.k41;
k42              = Param.k42;
k43              = Param.k43;
k44              = Param.k44;
k45              = Param.k45;
k46              = Param.k46;
k47              = Param.k47;
k48              = Param.k48;
k49              = Param.k49;
k5               = Param.k5;
k50              = Param.k50;
k51              = Param.k51;
k52              = Param.k52;
k53              = Param.k53;
k54              = Param.k54;
k56              = Param.k56;
k57              = Param.k57;
k58              = Param.k58;
k59              = Param.k59;
k6               = Param.k6;
k60              = Param.k60;
k61              = Param.k61;
k62              = Param.k62;
k63              = Param.k63;
k64              = Param.k64;
k65              = Param.k65;
k66              = Param.k66;
k67              = Param.k67;
k7               = Param.k7;
k8               = Param.k8;
k9               = Param.k9;

k_IFN            = Param.k_IFN;
k_IKK            = Param.k_IKK;
k_IKKe_TBK1      = Param.k_IKKe_TBK1;
k_IRF3_IKKe_TBK1 = Param.k_IRF3_IKKe_TBK1;
k_MAVS           = Param.k_MAVS;
k_RIGI           = Param.k_RIGI;

k_TFBS_IFNa      = Param.k_TFBS_IFNa;
k_TFBS_IFNb      = Param.k_TFBS_IFNb;
k_TFBS_IFNl      = Param.k_TFBS_IFNl;

k_act            = Param.k_act;
k_deph           = Param.k_deph;
k_expr_IkBa      = Param.k_expr_IkBa;
k_inh_p65        = Param.k_inh_p65;

k_mRNA_IFNb      = Param.k_mRNA_IFNb;
k_mRNA_IFNl      = Param.k_mRNA_IFNl;
k_mRNA_MX1       = Param.k_mRNA_MX1;
k_mx1_mRNA       = Param.k_mx1_mRNA;

k_rigi_synt      = Param.k_rigi_synt;
k_transISG       = Param.k_transISG;
k_trans_IFNl     = Param.k_trans_IFNl;
k_transp_NFkB    = Param.k_transp_NFkB;

mu_IFN           = Param.mu_IFN;
mu_IFNl          = Param.mu_IFNl;
mu_IkBa          = Param.mu_IkBa;
mu_mRNA_IFNa     = Param.mu_mRNA_IFNa;
mu_mRNA_IFNb     = Param.mu_mRNA_IFNb;
mu_mRNA_IFNl     = Param.mu_mRNA_IFNl;
mu_ISG_RNA       = Param.mu_ISG_RNA;
mu_mx1           = Param.mu_mx1;
mu_rigi          = Param.mu_rigi;

k_en             = Param.k_en;
k_f              = Param.k_f;
mu_V_I           = Param.mu_V_I;
k_a              = Param.k_a;
k_e              = Param.k_e;
k_r              = Param.k_r;
k_c              = Param.k_c;
k_t              = Param.k_t;

tau              = Param.tau;
a_RC             = Param.a_RC;
rcsat            = Param.rcsat;
mu_r             = Param.mu_r;
mu_p             = Param.mu_p;
mu_V_E           = Param.mu_V_E;
nSP              = Param.nSP;
ks               = Param.ks;

k71              = Param.k71;
k79              = Param.k79;
k76              = Param.k76;
deg              = Param.deg;
k72              = Param.k72;
k74              = Param.k74;
k73              = Param.k73;
k75              = Param.k75;
tau_5            = Param.tau_5;
k78              = Param.k78;
k77              = Param.k77;
k70              = Param.k70;

k_transISGn      = Param.k_transISGn;
k69              = Param.k69;

degRecBySOCS     = Param.degRecBySOCS;
degARCBySOCS     = Param.degARCBySOCS;
kinhBySOCS       = Param.kinhBySOCS;

M                = Param.M;
gamma_RIGI       = Param.gamma_RIGI;
Omega            = Param.Omega;
threshold        = Param.threshold;
n                = Param.n;

% Define species 

V_E = y(1);
V_0 = y(2);
V_I = y(3);
R_cyt = y(4);
R_CM = y(5);
P_S = y(6);
P_NS = y(7);
RC_CM = y(8);
R_ds = y(9);
RIGI = y(10);
aRIGI = y(11);
MAVS = y(12);
aMAVS = y(13);
IKKe = y(14);
pIKKe = y(15);
TBK1 = y(16);
pTBK1 = y(17);
IRF3 = y(18);
pIRF3 = y(19);
IKK = y(20);
aIKK = y(21);
NFkB_IkBac = y(22);
pNFkBn = y(23);
NFkBn = y(24);
NFkBc = y(25);
IkBac = y(26);
IRF7 = y(27);
pIRF7 = y(28);
IFNb_mRNA = y(29);
IFNa_mRNA = y(30);
IFNl_mRNA = y(31);
IFN_c = y(32);
IFNl_c = y(33);
JAK = y(34);
RJC = y(35);
STAT1c = y(36);
CP = y(37);
ISGn = y(38);
IFNex = y(39);
STAT2c = y(40);
TYK = y(41);
RTC = y(42);
ARC = y(43);
IFNAR1 = y(44);
IFNAR2 = y(45);
IFNAR_d = y(46);
IRF9c = y(47);
ARC_STAT2c = y(48);
ARC_STAT12c = y(49);
STAT2c_IRF9 = y(50);
ISGF3c = y(51);
PSC_c = y(52);
ISGF3_CP = y(53);
PSC_CP = y(54);
NP = y(55);
STAT1n = y(56);
STAT2n = y(57);
PIAS = y(58);
PSC_n = y(59);
IRF9n = y(60);
ISGF3n = y(61);
PSC_NP = y(62);
B_u = y(63);
B_o_NP = y(64);
B_o = y(65);
ISGF3_PIAS = y(66);
STAT2n_IRF9 = y(67);
ISGF3_NP = y(68);
ISGav_mRNA = y(69);
ISGav = y(70);
ISGn_mRNA_n = y(71);
IRF9_mRNA_n = y(72);
IRF7_mRNA = y(73);
ISGn_mRNA_c = y(74);
IRF9_mRNA_c = y(75);

% System of ODEs

% Viral lifecycle                                                        
   
f_CM   = 1 - exp(-(t/tau)^4);

k_r_eff = k_r * (M/(M + P_NS ));

k_t_eff = k_t * (M/(M + P_NS));

k_RIGI_eff = k_RIGI/(1 + gamma_RIGI*VC*P_NS);

RC_form_rate = (k_c) * R_cyt * P_NS *( (f_CM) - ( RC_CM/rcsat ));
    
dV_E    =  (k_a/(1 + I_a*ISGav))*P_S*R_cyt - mu_V_E*V_E;

dV_0    =  (-k_en/(1 + I_a*ISGav))*V_0;

dV_I    =  (k_en/(1 + I_a*ISGav))*V_0 - (k_f/(1 + I_a*ISGav))*V_I - mu_V_I*V_I;

dR_cyt    =  (k_e)*R_CM - (k_a/(1 + I_a*ISGav))*P_S*R_cyt - mu_r*(1 + (I_a*ISGav))*R_cyt - RC_form_rate + (k_f/(1 + I_a*ISGav))*V_I;

dR_CM    =  (k_r_eff/(1 + I_a*ISGav))*RC_CM  - (k_e)*R_CM;

dP_S    =  (k_t_eff/(1 + I_a*ISGav))*R_cyt - (k_a/(1 + I_a*ISGav))*nSP*P_S*R_cyt - mu_p*(1 + (I_a*ISGav))*P_S;

dP_NS    =  (k_t_eff/(1 + I_a*ISGav))*R_cyt - RC_form_rate - mu_p*(1 + (I_a*ISGav))*P_NS;

dRC_CM    =  RC_form_rate - a_RC*RC_CM;

